DATE,TIME,当日実績(万kW)
2020/02/21,00:00,67
2020/02/21,01:00,66
2020/02/21,02:00,67
2020/02/21,03:00,69
2020/02/21,04:00,70
2020/02/21,05:00,68
2020/02/21,06:00,71
2020/02/21,07:00,76
2020/02/21,08:00,80
2020/02/21,09:00,83
2020/02/21,10:00,83
2020/02/21,11:00,83
2020/02/21,12:00,79
2020/02/21,13:00,80
2020/02/21,14:00,80
2020/02/21,15:00,85
2020/02/21,16:00,83
2020/02/21,17:00,82
2020/02/21,18:00,86
2020/02/21,19:00,87
2020/02/21,20:00,84
2020/02/21,21:00,81
2020/02/21,22:00,76
2020/02/21,23:00,70
