DATE,TIME,当日実績(万kW)
2021/01/21,00:00,67
2021/01/21,01:00,66
2021/01/21,02:00,68
2021/01/21,03:00,70
2021/01/21,04:00,70
2021/01/21,05:00,69
2021/01/21,06:00,71
2021/01/21,07:00,77
2021/01/21,08:00,81
2021/01/21,09:00,83
2021/01/21,10:00,84
2021/01/21,11:00,85
2021/01/21,12:00,82
2021/01/21,13:00,83
2021/01/21,14:00,84
2021/01/21,15:00,85
2021/01/21,16:00,85
2021/01/21,17:00,86
2021/01/21,18:00,90
2021/01/21,19:00,90
2021/01/21,20:00,86
2021/01/21,21:00,81
2021/01/21,22:00,75
2021/01/21,23:00,70
