DATE,TIME,当日実績(万kW)
2022/12/09,00:00,67
2022/12/09,01:00,64
2022/12/09,02:00,65
2022/12/09,03:00,69
2022/12/09,04:00,70
2022/12/09,05:00,70
2022/12/09,06:00,72
2022/12/09,07:00,78
2022/12/09,08:00,84
2022/12/09,09:00,88
2022/12/09,10:00,89
2022/12/09,11:00,89
2022/12/09,12:00,87
2022/12/09,13:00,89
2022/12/09,14:00,89
2022/12/09,15:00,88
2022/12/09,16:00,89
2022/12/09,17:00,90
2022/12/09,18:00,90
2022/12/09,19:00,88
2022/12/09,20:00,85
2022/12/09,21:00,80
2022/12/09,22:00,78
2022/12/09,23:00,76
